#	NetHack Makefile.
#	SCCS Id: @(#)Makefile.dat	3.3	92/09/18

# for Atari
# SHELL=E:/GEMINI2/MUPFEL.TTP
# UUDECODE=uudecode

VARDAT = data rumors quest.dat oracles options

all:	$(VARDAT) spec_levs quest_levs dungeon

../util/makedefs:
	(cd ../util ; make makedefs)

../util/dgn_comp:
	(cd ../util ; make dgn_comp)

../util/lev_comp:
	(cd ../util ; make lev_comp)

../util/tile2x11:
	(cd ../util ; make tile2x11)

../util/tile2beos:
	(cd ../util ; make tile2beos)

../util/magtile:
	(cd ../util ; make magtile)

../util/txtmerge:
	(cd ../util ; make txtmerge)

x11tiles: ../util/tile2x11 ../win/share/monsters.txt ../win/share/objects.txt \
				../win/share/other.txt
	../util/tile2x11 ../win/share/monsters.txt ../win/share/objects.txt \
				../win/share/other.txt

x11bigtiles:	../util/tile2x11 ../win/share/mon32.txt \
		../win/share/obj32.txt ../win/share/oth32.txt
	../util/tile2x11 -o x11bigtiles ../win/share/mon32.txt \
		../win/share/obj32.txt ../win/share/oth32.txt

beostiles: ../util/tile2beos ../win/share/monsters.txt ../win/share/objects.txt \
			../win/share/other.txt
	../util/tile2beos ../win/share/monsters.txt ../win/share/objects.txt \
			../win/share/other.txt

../win/share/monmag.txt:	../util/magtile ../win/share/monsters.txt
	../util/magtile

../win/share/objmag.txt:	../util/magtile ../win/share/objects.txt
	../util/magtile

../win/share/othmag.txt:	../util/magtile ../win/share/other.txt
	../util/magtile

../win/share/mon32.txt:	../util/txtmerge ../win/share/monmag.txt \
		../win/share/mon32mi.txt
	../util/txtmerge ../win/share/mon32.txt ../win/share/monmag.txt \
		-b204040 ../win/share/mon32mi.txt

../win/share/obj32.txt:	../util/txtmerge ../win/share/objmag.txt \
		../win/share/obj32mi.txt ../win/share/obj32se.txt
	../util/txtmerge ../win/share/obj32.txt ../win/share/objmag.txt \
		-b204040 ../win/share/obj32mi.txt -b ../win/share/obj32se.txt

../win/share/oth32.txt:	../util/txtmerge ../win/share/othmag.txt \
		../win/share/oth32mi.txt ../win/share/oth32se.txt
	../util/txtmerge ../win/share/oth32.txt ../win/share/othmag.txt \
		-b204040 ../win/share/oth32mi.txt -b ../win/share/oth32se.txt

pet_mark.xbm: ../win/X11/pet_mark.xbm
	cp ../win/X11/pet_mark.xbm pet_mark.xbm

rip.xpm: ../win/X11/rip.xpm
	cp ../win/X11/rip.xpm rip.xpm

mapbg.xpm: ../win/gnome/mapbg.xpm
	cp ../win/gnome/mapbg.xpm mapbg.xpm

../util/tile2img.ttp:
	(cd ../util ; make tile2img.ttp)

nh16.img: ../util/tile2img.ttp ../win/share/monsters.txt \
                              ../win/share/objects.txt ../win/share/other.txt
	../util/tile2img.ttp nh16.img

title.img:
	# cp ../win/gem/title.img title.img
	$(UUDECODE) ../win/gem/title.uu

GEM_RSC.RSC:
	# cp ../win/gem/GEM_RSC.RSC GEM_RSC.RSC
	$(UUDECODE) ../win/gem/gem_rsc.uu

data:	data.base ../util/makedefs
	../util/makedefs -d

rumors:	rumors.tru rumors.fal ../util/makedefs
	../util/makedefs -r

quest.dat:	quest.txt ../util/makedefs
	../util/makedefs -q

oracles:	oracles.txt ../util/makedefs
	../util/makedefs -h

# note: 'options' should have already been made when include/date.h was created
options:	../util/makedefs
	../util/makedefs -v


spec_levs: ../util/lev_comp \
	beholder.des bigroom.des blkmar.des castle.des caves.des dragons.des \
	endgame.des frnknstn.des gehennom.des giants.des guild.des knox.des \
	kobold-1.des kobold-2.des lich.des mall-1.des mall-2.des medusa.des \
	mines.des mtemple.des newmall.des nightmar.des nymph.des oracle.des \
	rats.des sea.des spiders.des stor-1.des stor-2.des stor-3.des tomb.des \
	tower.des yendor.des sokoban.des
	../util/lev_comp beholder.des
	../util/lev_comp bigroom.des
	../util/lev_comp blkmar.des
	../util/lev_comp castle.des
	../util/lev_comp caves.des
	../util/lev_comp dragons.des
	../util/lev_comp endgame.des
